2025-01-21 19:04:16,584 DEBUG    root            Loaded Command Group: ['gcloud', 'compute']
2025-01-21 19:04:16,590 DEBUG    root            Loaded Command Group: ['gcloud', 'compute', 'backend_services']
2025-01-21 19:04:16,622 DEBUG    root            Loaded Command Group: ['gcloud', 'compute', 'backend-services', 'list']
2025-01-21 19:04:16,625 DEBUG    root            Running [gcloud.compute.backend-services.list] with arguments: []
2025-01-21 19:04:16,819 DEBUG    root            Chosen display Format:    table(
      name,
      backends[].group.scoped_suffixes().list():label=BACKENDS,
      protocol
    )
2025-01-21 19:04:16,819 INFO     root            Display format: "    table(
      name,
      backends[].group.scoped_suffixes().list():label=BACKENDS,
      protocol
    )"
2025-01-21 19:04:16,823 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): compute.googleapis.com:443
2025-01-21 19:04:17,672 DEBUG    urllib3.connectionpool https://compute.googleapis.com:443 "GET /compute/v1/projects/peppy-arcadia-432311-g5/aggregated/backendServices?alt=json&includeAllScopes=True&maxResults=500&returnPartialSuccess=True HTTP/1.1" 200 None
2025-01-21 19:04:17,726 INFO     ___FILE_ONLY___ NAME
2025-01-21 19:04:17,726 INFO     ___FILE_ONLY___                                                            
2025-01-21 19:04:17,726 INFO     ___FILE_ONLY___ BACKENDS
2025-01-21 19:04:17,727 INFO     ___FILE_ONLY___                                                                                                                                                                                                                                                                                                            
2025-01-21 19:04:17,727 INFO     ___FILE_ONLY___ PROTOCOL
2025-01-21 19:04:17,727 INFO     ___FILE_ONLY___ 

2025-01-21 19:04:17,727 INFO     ___FILE_ONLY___ k8s-be-30323--78a0c8651e7182cc
2025-01-21 19:04:17,727 INFO     ___FILE_ONLY___                                  
2025-01-21 19:04:17,727 INFO     ___FILE_ONLY___ asia-northeast3-a/instanceGroups/k8s-ig--78a0c8651e7182cc,asia-northeast3-b/instanceGroups/k8s-ig--78a0c8651e7182cc,asia-northeast3-c/instanceGroups/k8s-ig--78a0c8651e7182cc
2025-01-21 19:04:17,728 INFO     ___FILE_ONLY___                                                                                                                                       
2025-01-21 19:04:17,728 INFO     ___FILE_ONLY___ HTTP
2025-01-21 19:04:17,728 INFO     ___FILE_ONLY___ 

2025-01-21 19:04:17,728 INFO     ___FILE_ONLY___ k8s-be-31582--78a0c8651e7182cc
2025-01-21 19:04:17,728 INFO     ___FILE_ONLY___                                  
2025-01-21 19:04:17,728 INFO     ___FILE_ONLY___ asia-northeast3-a/instanceGroups/k8s-ig--78a0c8651e7182cc,asia-northeast3-b/instanceGroups/k8s-ig--78a0c8651e7182cc,asia-northeast3-c/instanceGroups/k8s-ig--78a0c8651e7182cc
2025-01-21 19:04:17,728 INFO     ___FILE_ONLY___                                                                                                                                       
2025-01-21 19:04:17,728 INFO     ___FILE_ONLY___ HTTP
2025-01-21 19:04:17,728 INFO     ___FILE_ONLY___ 

2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___ k8s-be-31865--78a0c8651e7182cc
2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___                                  
2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___ asia-northeast3-a/instanceGroups/k8s-ig--78a0c8651e7182cc,asia-northeast3-b/instanceGroups/k8s-ig--78a0c8651e7182cc,asia-northeast3-c/instanceGroups/k8s-ig--78a0c8651e7182cc
2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___                                                                                                                                       
2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___ HTTP
2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___ 

2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___ k8s1-78a0c865-default-cm-acme-http-solver-nhw2h-8089-662cfa2a
2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___   
2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___ asia-northeast3-a/networkEndpointGroups/k8s1-78a0c865-default-cm-acme-http-solver-nhw2h-8089-662cfa2a,asia-northeast3-b/networkEndpointGroups/k8s1-78a0c865-default-cm-acme-http-solver-nhw2h-8089-662cfa2a,asia-northeast3-c/networkEndpointGroups/k8s1-78a0c865-default-cm-acme-http-solver-nhw2h-8089-662cfa2a
2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___   
2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___ HTTP
2025-01-21 19:04:17,729 INFO     ___FILE_ONLY___ 

2025-01-21 19:04:17,731 DEBUG    root            SDK update checks are disabled.
